{0: 'ReplicaExchange_SwapSuccessRatio', 1: 'ReplicaExchange_CurrentTemp', 2: 'score', 3: 'ReplicaExchange_MaxTempFrequency', 4: 'ReplicaExchange_MinTempFrequency', 'STAT2HEADER': 'STAT2HEADER', 'STAT2HEADER_IMP_VERSIONS': "{'PMI_VERSION': '2.3.1', 'IMP_VERSION': '2.3.1'}", 'STAT2HEADER_ENVIRON': "{'SGE_STDIN_PATH': '/dev/null', 'SGE_JOB_SPOOL_DIR': '/var/spool/sge/qb3cell/ad2/active_jobs/8955499.1', 'UPSTART_EVENTS': 'runlevel', 'ENVIRONMENT': 'BATCH', 'NHOSTS': '1', 'OMPI_MCA_orte_num_nodes': '1', 'OMPI_MCA_orte_app_num': '0', 'previous': 'N', 'CONSOLETYPE': 'vt', 'SHELL': '/bin/bash', 'PREVLEVEL': 'N', 'LANGSH_SOURCED': '1', 'UPSTART_INSTANCE': '', 'runlevel': '3', 'SGE_STDERR_PATH': '/netapp/home/saxen/bmi206_final_project/nup84_cv0/scripts/nup84.isd.modeling500_batchsubmit.sh.e8955499', 'JOB_ID': '8955499', 'PYTHONPATH': '/salilab/diva1/home/imp/master/2.3.1/lib/fastmpi', 'REQUEST': 'nup84.isd.modeling500_batchsubmit.sh', 'SGE_CLUSTER_NAME': 'qb3cluster', 'SGE_TASK_STEPSIZE': 'undefined', 'HOSTNAME': 'ad2', 'OMPI_MCA_orte_ess_num_procs': '6', 'SELINUX_LEVEL_REQUESTED': '', 'SGE_O_HOST': 'chef', 'RUNLEVEL': '3', 'MAIL': '/var/spool/mail/saxen', 'MPI_INCLUDE': '/netopt/mpi/openmpi-1.6.5-nodlopen/include', 'SSH_CONNECTION': '24.4.149.176 58609 169.230.126.5 22', 'SGE_STDOUT_PATH': '/netapp/home/saxen/bmi206_final_project/nup84_cv0/scripts/nup84.isd.modeling500_batchsubmit.sh.o8955499', 'SGE_O_SHELL': '/bin/bash', 'PE_HOSTFILE': '/var/spool/sge/qb3cell/ad2/active_jobs/8955499.1/pe_hostfile', 'OMPI_MCA_orte_num_restarts': '0', 'LESSOPEN': '||/usr/bin/lesspipe.sh %s', 'CVS_RSH': 'ssh', 'USER': 'saxen', 'HOME': '/netapp/home/saxen', 'SHLVL': '2', 'JOB_NAME': 'nup84.isd.modeling500_batchsubmit.sh', 'OMPI_MCA_orte_local_daemon_uri': '3174891520.0;tcp://172.19.17.2:50345', 'PE': 'ompi', 'NQUEUES': '2', 'JOB_SCRIPT': '/var/spool/sge/qb3cell/ad2/job_scripts/8955499', 'MODULESHOME': '/usr/share/Modules', 'SGE_ROOT': '/usr/local/sge', 'OMPI_MCA_orte_ess_node_rank': '0', 'OMPI_COMM_WORLD_NODE_RANK': '0', 'UPSTART_JOB': 'rc', 'SGE_O_HOME': '/netapp/home/saxen', 'OMPI_COMM_WORLD_LOCAL_SIZE': '6', 'TMPDIR': '/tmp/8955499.1.long.q', 'MODULEPATH': '/diva1/home/modules/:/netapp/home/saxen/privatemodules/:/usr/share/Modules/modulefiles:/etc/modulefiles', 'OMPI_MCA_orte_cpu_model': 'AMD Opteron(tm) Processor 6174', 'SGE_BINARY_PATH': '/usr/local/sge/bin/linux-x64', 'LS_COLORS': 'rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=01;05;37;41:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arj=01;31:*.taz=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.zip=01;31:*.z=01;31:*.Z=01;31:*.dz=01;31:*.gz=01;31:*.lz=01;31:*.xz=01;31:*.bz2=01;31:*.tbz=01;31:*.tbz2=01;31:*.bz=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.rar=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.jpg=01;35:*.jpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.axv=01;35:*.anx=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=01;36:*.au=01;36:*.flac=01;36:*.mid=01;36:*.midi=01;36:*.mka=01;36:*.mp3=01;36:*.mpc=01;36:*.ogg=01;36:*.ra=01;36:*.wav=01;36:*.axa=01;36:*.oga=01;36:*.spx=01;36:*.xspf=01;36:', 'OMPI_MCA_orte_hnp_uri': '3174891520.0;tcp://172.19.17.2:50345', 'OMPI_COMM_WORLD_SIZE': '6', '_LMFILES_': '/etc/modulefiles/openmpi-1.6-nodlopen:/diva1/home/modules//sali-libraries-x86_64:/diva1/home/modules//imp-fast-mpi/2.3.1-x86_64', 'TMP': '/tmp/8955499.1.long.q', 'RESTARTED': '0', 'SGE_O_MAIL': '/var/spool/mail/saxen', 'QUEUE': 'long.q', 'SELINUX_USE_CURRENT_RANGE': '', 'SGE_TASK_FIRST': 'undefined', 'MPI_BIN': '/netopt/mpi/openmpi-1.6.5-nodlopen/bin', 'HISTSIZE': '1000', 'LD_LIBRARY_PATH': '/salilab/diva1/home/imp/master/2.3.1/lib/fastmpi:/salilab/diva1/home/libs/x86_64:/netopt/mpi/openmpi-1.6.5-nodlopen/lib', 'MPI_LIB': '/netopt/mpi/openmpi-1.6.5-nodlopen/lib', 'LANG': 'en_US.UTF-8', 'G_BROKEN_FILENAMES': '1', 'SGE_CWD_PATH': '/netapp/home/saxen/bmi206_final_project/nup84_cv0/scripts', '_': '/netopt/mpi/openmpi-1.6.5-nodlopen/bin/mpirun', 'OMPI_MCA_orte_precondition_transports': 'ef3a478576d739bc-bd61132803f6e325', 'SGE_TASK_ID': 'undefined', 'MPI_SYSCONFIG': '/netopt/mpi/openmpi-1.6.5-nodlopen/etc', 'SELINUX_ROLE_REQUESTED': '', 'OMPI_COMM_WORLD_LOCAL_RANK': '0', 'BASH_FUNC_module()': '() {  eval `/usr/bin/modulecmd bash $*`\\n}', 'OMPI_UNIVERSE_SIZE': '6', 'OMPI_COMM_WORLD_RANK': '0', 'SSH_TTY': '/dev/pts/41', 'OMPI_MCA_mpi_yield_when_idle': '0', 'SGE_CELL': 'qb3cell', 'OMPI_MCA_ess': 'env', 'OMPI_MCA_shmem_RUNTIME_QUERY_hint': 'mmap', 'NSLOTS': '6', 'OMPI_MCA_orte_ess_vpid': '0', 'REQNAME': 'nup84.isd.modeling500_batchsubmit.sh', 'SSH_CLIENT': '24.4.149.176 58609 22', 'LOGNAME': 'saxen', 'SGE_QMASTER_PORT': '6444', 'PATH': '/salilab/diva1/home/imp/master/2.3.1/bin/fastmpi:/netopt/mpi/openmpi-1.6.5-nodlopen/bin:/usr/local/sge/bin/linux-x64:/tmp/8955499.1.long.q:/usr/local/sge/bin/linux-x86:/usr/local/bin:/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/sbin:/netapp/home/saxen/bin:/netapp/home/saxen/bin', 'OMPI_MCA_orte_ess_jobid': '3174891521', 'SGE_O_WORKDIR': '/netapp/home/saxen/bmi206_final_project/nup84_cv0/scripts', 'TERM': 'ansi', 'SGE_O_PATH': '/usr/local/sge/bin/linux-x86:/usr/local/bin:/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/sbin:/netapp/home/saxen/bin', 'OPAL_OUTPUT_STDERR_FD': '24', 'SGE_ACCOUNT': 'sge', 'SGE_EXECD_PORT': '6445', 'ROSETTADIR': '/netapp/home/thompson/Rosetta/rosetta_2014.35', 'OMPI_MCA_orte_cpu_type': 'AuthenticAMD', 'MPI_HOME': '/netopt/mpi/openmpi-1.6.5-nodlopen', 'KRB5CCNAME': 'FILE:/tmp/krb5cc_60484_VVpK9q', 'SGE_O_LOGNAME': 'saxen', 'WISECONFIGDIR': '/usr/share/wise2/', 'SGE_ARCH': 'linux-x64', 'SGE_TASK_LAST': 'undefined', 'LOADEDMODULES': 'openmpi-1.6-nodlopen:sali-libraries-x86_64:imp-fast-mpi/2.3.1-x86_64', 'SGE_RSH_COMMAND': 'builtin', 'HISTCONTROL': 'ignoredups', 'PWD': '/netapp/home/saxen/bmi206_final_project/nup84_cv0/scripts', 'ARC': 'linux-x64', 'MPI_MAN': '/netopt/mpi/openmpi-1.6.5-nodlopen/share/man'}"} 
{0: '0', 1: '1.0', 2: 2179961.7015953534, 3: '0', 4: '0'} 
{0: '0.170426065163', 1: '2.08138298988', 2: 352.36725829415798, 3: '0.290726817043', 4: '0.00250626566416'} 
{0: '0.1725', 1: '1.73286211491', 2: 353.98306046665181, 3: '0.29', 4: '0.0025'} 
{0: '0.172069825436', 1: '1.73286211491', 2: 340.2595632949064, 3: '0.28927680798', 4: '0.00249376558603'} 
{0: '0.171641791045', 1: '1.73286211491', 2: 333.88217992863042, 3: '0.28855721393', 4: '0.00248756218905'} 
{0: '0.171215880893', 1: '1.73286211491', 2: 341.31992664239147, 3: '0.287841191067', 4: '0.00248138957816'} 
{0: '0.170792079208', 1: '1.73286211491', 2: 335.52378849232275, 3: '0.287128712871', 4: '0.00247524752475'} 
{0: '0.17037037037', 1: '1.73286211491', 2: 336.32166352438128, 3: '0.286419753086', 4: '0.00246913580247'} 
{0: '0.169950738916', 1: '1.73286211491', 2: 331.3922542909857, 3: '0.285714285714', 4: '0.00246305418719'} 
{0: '0.169533169533', 1: '1.73286211491', 2: 330.44987859578168, 3: '0.285012285012', 4: '0.002457002457'} 
{0: '0.169117647059', 1: '1.73286211491', 2: 334.7060382481647, 3: '0.28431372549', 4: '0.00245098039216'} 
{0: '0.168704156479', 1: '1.73286211491', 2: 327.03265072416474, 3: '0.283618581907', 4: '0.00244498777506'} 
{0: '0.168292682927', 1: '1.73286211491', 2: 343.99594632896077, 3: '0.282926829268', 4: '0.00243902439024'} 
{0: '0.167883211679', 1: '1.73286211491', 2: 344.2378965068379, 3: '0.282238442822', 4: '0.00243309002433'} 
{0: '0.167475728155', 1: '1.73286211491', 2: 338.89316834897215, 3: '0.281553398058', 4: '0.00242718446602'} 
{0: '0.167070217918', 1: '1.73286211491', 2: 374.16916597188941, 3: '0.280871670702', 4: '0.00242130750605'} 
{0: '0.169082125604', 1: '2.08138298988', 2: 357.42076287390989, 3: '0.280193236715', 4: '0.0024154589372'} 
{0: '0.171084337349', 1: '2.5', 2: 382.18233705674618, 3: '0.279518072289', 4: '0.00240963855422'} 
{0: '0.170673076923', 1: '2.5', 2: 390.65663635016739, 3: '0.28125', 4: '0.00240384615385'} 
{0: '0.170263788969', 1: '2.5', 2: 352.54501267263214, 3: '0.282973621103', 4: '0.00239808153477'} 
{0: '0.16985645933', 1: '2.5', 2: 359.44484828461412, 3: '0.284688995215', 4: '0.00239234449761'} 
{0: '0.171837708831', 1: '2.08138298988', 2: 373.74149249458634, 3: '0.286396181384', 4: '0.00238663484487'} 
{0: '0.17380952381', 1: '1.73286211491', 2: 351.49600370015656, 3: '0.285714285714', 4: '0.00238095238095'} 
{0: '0.173396674584', 1: '1.73286211491', 2: 339.87480582452503, 3: '0.285035629454', 4: '0.00237529691211'} 
{0: '0.172985781991', 1: '1.73286211491', 2: 345.90818047322585, 3: '0.284360189573', 4: '0.00236966824645'} 
{0: '0.172576832151', 1: '1.73286211491', 2: 341.49366132621986, 3: '0.283687943262', 4: '0.00236406619385'} 
{0: '0.172169811321', 1: '1.73286211491', 2: 343.26970341749347, 3: '0.283018867925', 4: '0.00235849056604'} 
{0: '0.171764705882', 1: '1.73286211491', 2: 358.19648205701515, 3: '0.282352941176', 4: '0.00235294117647'} 
{0: '0.171361502347', 1: '1.73286211491', 2: 340.81090541356104, 3: '0.281690140845', 4: '0.00234741784038'} 
{0: '0.170960187354', 1: '1.73286211491', 2: 351.87563744307266, 3: '0.281030444965', 4: '0.00234192037471'} 
{0: '0.170560747664', 1: '1.73286211491', 2: 345.65910299758963, 3: '0.280373831776', 4: '0.00233644859813'} 
{0: '0.170163170163', 1: '1.73286211491', 2: 364.61233063215604, 3: '0.27972027972', 4: '0.002331002331'} 
{0: '0.172093023256', 1: '2.08138298988', 2: 354.63492784134621, 3: '0.279069767442', 4: '0.00232558139535'} 
{0: '0.171693735499', 1: '2.08138298988', 2: 367.12509400797632, 3: '0.278422273782', 4: '0.00232018561485'} 
{0: '0.171296296296', 1: '2.08138298988', 2: 353.1545240631674, 3: '0.277777777778', 4: '0.00231481481481'} 
{0: '0.170900692841', 1: '2.08138298988', 2: 355.24958387224331, 3: '0.277136258661', 4: '0.00230946882217'} 
{0: '0.172811059908', 1: '1.73286211491', 2: 355.61001869789823, 3: '0.276497695853', 4: '0.00230414746544'} 
{0: '0.172413793103', 1: '1.73286211491', 2: 350.0628548822865, 3: '0.275862068966', 4: '0.00229885057471'} 
{0: '0.172018348624', 1: '1.73286211491', 2: 360.29763409434406, 3: '0.275229357798', 4: '0.00229357798165'} 
{0: '0.171624713959', 1: '1.73286211491', 2: 353.27268228837795, 3: '0.274599542334', 4: '0.00228832951945'} 
{0: '0.173515981735', 1: '2.08138298988', 2: 345.05783510754395, 3: '0.27397260274', 4: '0.00228310502283'} 
{0: '0.173120728929', 1: '2.08138298988', 2: 349.20755926762325, 3: '0.273348519362', 4: '0.00227790432802'} 
{0: '0.175', 1: '1.73286211491', 2: 341.34111917212181, 3: '0.272727272727', 4: '0.00227272727273'} 
{0: '0.174603174603', 1: '1.73286211491', 2: 354.33274832581952, 3: '0.272108843537', 4: '0.00226757369615'} 
{0: '0.174208144796', 1: '1.73286211491', 2: 360.34917295405177, 3: '0.27149321267', 4: '0.00226244343891'} 
{0: '0.17381489842', 1: '1.73286211491', 2: 352.14203748173162, 3: '0.270880361174', 4: '0.00225733634312'} 
{0: '0.173423423423', 1: '1.73286211491', 2: 361.47928463354657, 3: '0.27027027027', 4: '0.00225225225225'} 
{0: '0.173033707865', 1: '1.73286211491', 2: 359.34970411227471, 3: '0.269662921348', 4: '0.00224719101124'} 
{0: '0.17264573991', 1: '1.73286211491', 2: 343.23553281858767, 3: '0.269058295964', 4: '0.00224215246637'} 
{0: '0.17225950783', 1: '1.73286211491', 2: 335.40123309017542, 3: '0.268456375839', 4: '0.00223713646532'} 
{0: '0.171875', 1: '1.73286211491', 2: 340.62882829097589, 3: '0.267857142857', 4: '0.00223214285714'} 
{0: '0.1714922049', 1: '1.73286211491', 2: 363.2170492270223, 3: '0.267260579065', 4: '0.0022271714922'} 
{0: '0.171111111111', 1: '1.73286211491', 2: 327.32207913164433, 3: '0.266666666667', 4: '0.00222222222222'} 
{0: '0.170731707317', 1: '1.73286211491', 2: 327.95241143932469, 3: '0.266075388027', 4: '0.00221729490022'} 
{0: '0.170353982301', 1: '1.73286211491', 2: 327.28724133108403, 3: '0.265486725664', 4: '0.00221238938053'} 
{0: '0.169977924945', 1: '1.73286211491', 2: 328.26619576223271, 3: '0.264900662252', 4: '0.00220750551876'} 
{0: '0.169603524229', 1: '1.73286211491', 2: 327.67839528112097, 3: '0.264317180617', 4: '0.00220264317181'} 
{0: '0.169230769231', 1: '1.73286211491', 2: 320.61364293438027, 3: '0.263736263736', 4: '0.0021978021978'} 
{0: '0.168859649123', 1: '1.73286211491', 2: 339.79863496681691, 3: '0.263157894737', 4: '0.00219298245614'} 
{0: '0.168490153173', 1: '1.73286211491', 2: 338.0591754783631, 3: '0.262582056893', 4: '0.00218818380744'} 
{0: '0.168122270742', 1: '1.73286211491', 2: 363.10381706475778, 3: '0.262008733624', 4: '0.00218340611354'} 
{0: '0.167755991285', 1: '1.73286211491', 2: 343.10591920833872, 3: '0.261437908497', 4: '0.00217864923747'} 
{0: '0.167391304348', 1: '1.73286211491', 2: 349.88351067375396, 3: '0.260869565217', 4: '0.00217391304348'} 
{0: '0.167028199566', 1: '1.73286211491', 2: 343.64804288361046, 3: '0.260303687636', 4: '0.00216919739696'} 
{0: '0.166666666667', 1: '1.73286211491', 2: 352.25366391605439, 3: '0.25974025974', 4: '0.0021645021645'} 
{0: '0.166306695464', 1: '1.73286211491', 2: 339.07876691557686, 3: '0.259179265659', 4: '0.00215982721382'} 
{0: '0.165948275862', 1: '1.73286211491', 2: 336.84187037938523, 3: '0.258620689655', 4: '0.00215517241379'} 
{0: '0.165591397849', 1: '1.73286211491', 2: 352.73301011869825, 3: '0.258064516129', 4: '0.00215053763441'} 
{0: '0.167381974249', 1: '2.08138298988', 2: 340.53452909870106, 3: '0.257510729614', 4: '0.00214592274678'} 
{0: '0.167023554604', 1: '2.08138298988', 2: 348.79758952398561, 3: '0.256959314775', 4: '0.00214132762313'} 
{0: '0.168803418803', 1: '1.73286211491', 2: 353.03023982128593, 3: '0.25641025641', 4: '0.00213675213675'} 
{0: '0.168443496802', 1: '1.73286211491', 2: 347.16657753219846, 3: '0.255863539446', 4: '0.00213219616205'} 
{0: '0.168085106383', 1: '1.73286211491', 2: 326.64275138354378, 3: '0.255319148936', 4: '0.00212765957447'} 
{0: '0.167728237792', 1: '1.73286211491', 2: 337.92730337471488, 3: '0.254777070064', 4: '0.00212314225053'} 
{0: '0.167372881356', 1: '1.73286211491', 2: 339.55101905237586, 3: '0.254237288136', 4: '0.0021186440678'} 
{0: '0.167019027484', 1: '1.73286211491', 2: 336.20166587898109, 3: '0.253699788584', 4: '0.00211416490486'} 
{0: '0.166666666667', 1: '1.73286211491', 2: 335.00590818915953, 3: '0.253164556962', 4: '0.00210970464135'} 
{0: '0.166315789474', 1: '1.73286211491', 2: 334.13331482268654, 3: '0.252631578947', 4: '0.00210526315789'} 
{0: '0.165966386555', 1: '1.73286211491', 2: 336.2663424639486, 3: '0.252100840336', 4: '0.00210084033613'} 
{0: '0.165618448637', 1: '1.73286211491', 2: 336.9542180612064, 3: '0.251572327044', 4: '0.0020964360587'} 
{0: '0.165271966527', 1: '1.73286211491', 2: 320.81914921133551, 3: '0.251046025105', 4: '0.00209205020921'} 
{0: '0.164926931106', 1: '1.73286211491', 2: 345.46554929180098, 3: '0.250521920668', 4: '0.00208768267223'} 
{0: '0.164583333333', 1: '1.73286211491', 2: 342.63379159690282, 3: '0.25', 4: '0.00208333333333'} 
{0: '0.164241164241', 1: '1.73286211491', 2: 334.70454366084994, 3: '0.24948024948', 4: '0.002079002079'} 
{0: '0.163900414938', 1: '1.73286211491', 2: 344.57347466665561, 3: '0.248962655602', 4: '0.00207468879668'} 
{0: '0.163561076605', 1: '1.73286211491', 2: 341.76128407897511, 3: '0.248447204969', 4: '0.00207039337474'} 
{0: '0.163223140496', 1: '1.73286211491', 2: 341.01534250619994, 3: '0.247933884298', 4: '0.00206611570248'} 
{0: '0.162886597938', 1: '1.73286211491', 2: 351.69978270017373, 3: '0.247422680412', 4: '0.0020618556701'} 
{0: '0.162551440329', 1: '1.73286211491', 2: 342.30736764454582, 3: '0.246913580247', 4: '0.00205761316872'} 
{0: '0.162217659138', 1: '1.73286211491', 2: 346.43307242231401, 3: '0.246406570842', 4: '0.00205338809035'} 
{0: '0.161885245902', 1: '1.73286211491', 2: 333.02666882048982, 3: '0.245901639344', 4: '0.00204918032787'} 
{0: '0.161554192229', 1: '1.73286211491', 2: 337.87017037958566, 3: '0.245398773006', 4: '0.00204498977505'} 
{0: '0.163265306122', 1: '2.08138298988', 2: 340.24508979241989, 3: '0.244897959184', 4: '0.00204081632653'} 
{0: '0.162932790224', 1: '2.08138298988', 2: 336.03784875026787, 3: '0.244399185336', 4: '0.0020366598778'} 
{0: '0.164634146341', 1: '1.73286211491', 2: 338.21011463148488, 3: '0.243902439024', 4: '0.0020325203252'} 
{0: '0.16430020284', 1: '1.73286211491', 2: 324.43836971890045, 3: '0.243407707911', 4: '0.00202839756592'} 
{0: '0.163967611336', 1: '1.73286211491', 2: 326.18232906409236, 3: '0.242914979757', 4: '0.00202429149798'} 
{0: '0.163636363636', 1: '1.73286211491', 2: 342.67594329415778, 3: '0.242424242424', 4: '0.0020202020202'} 
{0: '0.163306451613', 1: '1.73286211491', 2: 333.409218448898, 3: '0.241935483871', 4: '0.00201612903226'} 
{0: '0.162977867203', 1: '1.73286211491', 2: 331.68252389935657, 3: '0.241448692153', 4: '0.00201207243461'} 
{0: '0.164658634538', 1: '2.08138298988', 2: 332.02679293084628, 3: '0.240963855422', 4: '0.00200803212851'} 
{0: '0.164328657315', 1: '2.08138298988', 2: 340.7158457369128, 3: '0.240480961924', 4: '0.00200400801603'} 
